
----------- Запуск ------------ Время: 16.12.2025 15:51:29 ------------ 


----- Параметры --------
-in: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt
-out: D:\university\3_sem\kpo\courseProject\AVA-2025\AVA-2025\Assembler\out.asm
-log: D:\university\3_sem\kpo\courseProject\AVA-2025\in.txt.log
---- Входные данные ------
Количество символов: 3072
Пропущено:   0
Количество строк: 137

------------------------------ Таблица лексем ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|375 |    o    |   91   |             |
|376 |    i    |   91   |      23     |
|377 |    ;    |   91   |             |
|378 |    ^    |   91   |             |
|379 |    ;    |   91   |             |
|380 |    i    |   93   |      23     |
|381 |    =    |   93   |             |
|382 |    i    |   93   |      21     |
|383 |    i    |   93   |      22     |
|384 |    %    |   93   |             |
|385 |    ;    |   93   |             |
|386 |    o    |   94   |             |
|387 |    l    |   94   |      55     |
|388 |    ;    |   94   |             |
|389 |    o    |   94   |             |
|390 |    i    |   94   |      23     |
|391 |    ;    |   94   |             |
|392 |    ^    |   94   |             |
|393 |    ;    |   94   |             |
|394 |    i    |   96   |      23     |
|395 |    =    |   96   |             |
|396 |    i    |   96   |      21     |
|397 |    i    |   96   |      22     |
|398 |    l    |   96   |      56     |
|399 |    *    |   96   |             |
|400 |    +    |   96   |             |
|401 |    ;    |   96   |             |
|402 |    o    |   97   |             |
|403 |    l    |   97   |      57     |
|404 |    ;    |   97   |             |
|405 |    o    |   97   |             |
|406 |    i    |   97   |      23     |
|407 |    ;    |   97   |             |
|408 |    ^    |   97   |             |
|409 |    ;    |   97   |             |
|410 |    i    |   99   |      23     |
|411 |    =    |   99   |             |
|412 |    i    |   99   |      21     |
|413 |    i    |   99   |      22     |
|414 |    +    |   99   |             |
|415 |    l    |   99   |      56     |
|416 |    *    |   99   |             |
|417 |    ;    |   99   |             |
|418 |    o    |  100   |             |
|419 |    l    |  100   |      58     |
|420 |    ;    |  100   |             |
|421 |    o    |  100   |             |
|422 |    i    |  100   |      23     |
|423 |    ;    |  100   |             |
|424 |    ^    |  100   |             |
|425 |    ;    |  100   |             |
|426 |    ^    |  102   |             |
|427 |    ;    |  102   |             |
|428 |    o    |  102   |             |
|429 |    l    |  102   |      59     |
|430 |    ;    |  102   |             |
|431 |    ^    |  102   |             |
|432 |    ;    |  102   |             |
|433 |    i    |  103   |      24     |
|434 |    =    |  103   |             |
|435 |    i    |  103   |       4     |
|436 |    (    |  103   |             |
|437 |    l    |  103   |      33     |
|438 |    )    |  103   |             |
|439 |    ;    |  103   |             |
|440 |    o    |  104   |             |
|441 |    l    |  104   |      60     |
|442 |    ;    |  104   |             |
|443 |    o    |  104   |             |
|444 |    i    |  104   |      24     |
|445 |    ;    |  104   |             |
|446 |    ^    |  104   |             |
|447 |    ;    |  104   |             |
|448 |    i    |  106   |      24     |
|449 |    =    |  106   |             |
|450 |    i    |  106   |       8     |
|451 |    (    |  106   |             |
|452 |    l    |  106   |      56     |
|453 |    ,    |  106   |             |
|454 |    l    |  106   |      61     |
|455 |    )    |  106   |             |
|456 |    ;    |  106   |             |
|457 |    o    |  107   |             |
|458 |    l    |  107   |      62     |
|459 |    ;    |  107   |             |
|460 |    o    |  107   |             |
|461 |    i    |  107   |      24     |
|462 |    ;    |  107   |             |
|463 |    ^    |  107   |             |
|464 |    ;    |  107   |             |
|465 |    i    |  109   |      24     |
|466 |    =    |  109   |             |
|467 |    i    |  109   |      12     |
|468 |    (    |  109   |             |
|469 |    l    |  109   |      63     |
|470 |    ,    |  109   |             |
|471 |    l    |  109   |      64     |
|472 |    )    |  109   |             |
|473 |    ;    |  109   |             |
|474 |    o    |  110   |             |
|475 |    l    |  110   |      65     |
|476 |    ;    |  110   |             |
|477 |    o    |  110   |             |
|478 |    i    |  110   |      24     |
|479 |    ;    |  110   |             |
|480 |    ^    |  110   |             |
|481 |    ;    |  110   |             |
|482 |    ^    |  112   |             |
|483 |    ;    |  112   |             |
|484 |    o    |  112   |             |
|485 |    l    |  112   |      66     |
|486 |    ;    |  112   |             |
|487 |    ^    |  112   |             |
|488 |    ;    |  112   |             |
|489 |    i    |  113   |      29     |
|490 |    =    |  113   |             |
|491 |    i    |  113   |       1     |
|492 |    (    |  113   |             |
|493 |    i    |  113   |      26     |
|494 |    )    |  113   |             |
|495 |    ;    |  113   |             |
|496 |    o    |  114   |             |
|497 |    l    |  114   |      67     |
|498 |    ;    |  114   |             |
|499 |    o    |  114   |             |
|500 |    i    |  114   |      29     |
|501 |    ;    |  114   |             |
|502 |    ^    |  114   |             |
|503 |    ;    |  114   |             |
|504 |    i    |  116   |      30     |
|505 |    =    |  116   |             |
|506 |    i    |  116   |       0     |
|507 |    (    |  116   |             |
|508 |    i    |  116   |      26     |
|509 |    ,    |  116   |             |
|510 |    i    |  116   |      27     |
|511 |    )    |  116   |             |
|512 |    ;    |  116   |             |
|513 |    o    |  117   |             |
|514 |    l    |  117   |      68     |
|515 |    ;    |  117   |             |
|516 |    o    |  117   |             |
|517 |    i    |  117   |      30     |
|518 |    ;    |  117   |             |
|519 |    ^    |  117   |             |
|520 |    ;    |  117   |             |
|521 |    i    |  119   |      31     |
|522 |    =    |  119   |             |
|523 |    i    |  119   |       2     |
|524 |    (    |  119   |             |
|525 |    l    |  119   |       7     |
|526 |    ,    |  119   |             |
|527 |    l    |  119   |      69     |
|528 |    )    |  119   |             |
|529 |    ;    |  119   |             |
|530 |    o    |  120   |             |
|531 |    l    |  120   |      70     |
|532 |    ;    |  120   |             |
|533 |    o    |  120   |             |
|534 |    i    |  120   |      31     |
|535 |    ;    |  120   |             |
|536 |    ^    |  120   |             |
|537 |    ;    |  120   |             |
|538 |    i    |  122   |      28     |
|539 |    =    |  122   |             |
|540 |    i    |  122   |       3     |
|541 |    (    |  122   |             |
|542 |    i    |  122   |      26     |
|543 |    )    |  122   |             |
|544 |    ;    |  122   |             |
|545 |    o    |  123   |             |
|546 |    l    |  123   |      71     |
|547 |    ;    |  123   |             |
|548 |    o    |  123   |             |
|549 |    i    |  123   |      28     |
|550 |    ;    |  123   |             |
|551 |    ^    |  123   |             |
|552 |    ;    |  123   |             |
|553 |    ^    |  125   |             |
|554 |    ;    |  125   |             |
|555 |    o    |  125   |             |
|556 |    l    |  125   |      72     |
|557 |    ;    |  125   |             |
|558 |    ^    |  125   |             |
|559 |    ;    |  125   |             |
|560 |    c    |  126   |             |
|561 |    l    |  126   |      73     |
|562 |    [    |  126   |             |
|563 |    u    |  127   |             |
|564 |    i    |  127   |      74     |
|565 |    ;    |  127   |             |
|566 |    o    |  128   |             |
|567 |    l    |  128   |      40     |
|568 |    ;    |  128   |             |
|569 |    o    |  128   |             |
|570 |    i    |  128   |      74     |
|571 |    ;    |  128   |             |
|572 |    ^    |  128   |             |
|573 |    ;    |  128   |             |
|574 |    ]    |  129   |             |
|575 |    i    |  131   |      74     |
|576 |    =    |  131   |             |
|577 |    l    |  131   |      33     |
|578 |    ;    |  131   |             |
|579 |    c    |  132   |             |
|580 |    i    |  132   |      74     |
|581 |    [    |  132   |             |
|582 |    v    |  133   |             |
|583 |    i    |  133   |      74     |
|584 |    ;    |  133   |             |
|585 |    o    |  134   |             |
|586 |    l    |  134   |      40     |
|587 |    ;    |  134   |             |
|588 |    o    |  134   |             |
|589 |    i    |  134   |      74     |
|590 |    ;    |  134   |             |
|591 |    ^    |  134   |             |
|592 |    ;    |  134   |             |
|593 |    ]    |  135   |             |
|594 |    ]    |  136   |             |
---------------------------- Таблица идентификаторов ------------------------

|  N  |Строка в ЛТ|  Тип идентификатора |        Тип        | Значение (параметры)
|   0 |    506    | number  LIB FUNC   |                           compare | P0:line | P1:line |
|   1 |    491    | number  LIB FUNC   |                           slength | P0:line |
